Date/Time,Electricity:Facility [kW](Hourly),Fans:Electricity [kW](Hourly),Cooling:Electricity [kW](Hourly),Heating:Electricity [kW](Hourly),InteriorLights:Electricity [kW](Hourly),InteriorEquipment:Electricity [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Gas [kW](Hourly),Water Heater:WaterSystems:Gas [kW](Hourly),Electricity:Facility [kW](Monthly)
 08/13  02:00:00,237.92841262,0.0,0.0,0.0,24.9203635341,149.522181205,2.18793834241,0.0,2.18793834241
 08/13  03:00:00,237.928413044,0.0,0.0,0.0,24.9203635341,149.522181205,2.18793120939,0.0,2.18793120939
 08/13  04:00:00,250.150609746,0.0,0.0,0.0,24.9203635341,149.522181205,0.02,0.0,0.02
 08/13  05:00:00,274.596258459,0.0,0.0,0.0,24.9203635341,149.522181205,2.18974783809,0.0,2.18974783809
 08/13  06:00:00,314.940130378,0.0,0.0,0.0,24.9203635341,149.522181205,2.18804990655,0.0,2.18804990655
 08/13  07:00:00,341.200247874,2.02220807619,34.3995143793,0.0,24.9203635341,149.522181205,2.18804329261,0.0,2.18804329261
 08/13  08:00:00,792.914667108,24.1422244194,374.448884917,0.0,24.9203635341,149.522181205,0.02,0.0,0.02
 08/13  09:00:00,720.071456535,19.4991457446,347.496776542,0.0,24.9203635341,149.522181205,2.18807512716,0.0,2.18807512716
 08/13  10:00:00,740.143809699,24.3481371264,407.590123969,0.0,24.9203635341,149.522181205,2.18806802474,0.0,2.18806802474
 08/13  11:00:00,692.595972287,19.4806860336,368.697857946,0.0,24.9203635341,149.522181205,2.18927927812,0.0,2.18927927812
 08/13  12:00:00,739.248375382,23.7372182634,407.20040673,0.0,24.9203635341,149.522181205,2.18927650084,0.0,2.18927650084
 08/13  13:00:00,678.995508815,18.6183744205,356.607226933,0.0,24.9203635341,149.522181205,2.19111914532,0.0,2.19111914532
 08/13  14:00:00,747.413600475,23.6535922311,415.367682439,0.0,24.9203635341,149.522181205,2.1892745133,0.0,2.1892745133
 08/13  15:00:00,703.801098955,19.6473514209,379.371781307,0.0,24.9203635341,149.522181205,2.18809396215,0.0,2.18809396215
 08/13  16:00:00,801.966909332,23.6626925828,421.001065549,0.0,24.9203635341,149.522181205,0.02,0.0,0.02
 08/13  17:00:00,787.291801404,19.7921318725,377.119966166,0.0,24.9203635341,149.522181205,2.18808680256,0.0,2.18808680256
 08/13  18:00:00,743.880041263,18.345185597,339.119614397,0.0,24.9203635341,149.522181205,2.18807959419,0.0,2.18807959419
 08/13  19:00:00,635.314915026,15.6731502033,272.932743489,0.0,24.9203635341,149.522181205,0.02,0.0,0.02
 08/13  20:00:00,402.84756567,1.23220662524,56.2729927549,0.0,24.9203635341,149.522181205,2.18807245673,0.0,2.18807245673
 08/13  21:00:00,299.040653973,0.0,0.0,0.0,24.9203635341,149.522181205,2.18985955997,0.0,2.18985955997
 08/13  22:00:00,274.595006223,0.0,0.0,0.0,24.9203635341,149.522181205,2.18799687966,0.0,2.18799687966
 08/13  23:00:00,250.150609624,0.0,0.0,0.0,24.9203635341,149.522181205,0.02,0.0,0.02
 08/13  24:00:00,237.92841281,0.0,0.0,0.0,24.9203635341,149.522181205,2.18798972878,0.0,2.18798972878
 08/14  01:00:00,287.769557746,0.0,0.0,0.0,24.9203635341,199.362908273,2.18851675504,0.0,2.18851675504
 08/14  02:00:00,287.769557307,0.0,0.0,0.0,24.9203635341,199.362908273,2.18863387253,0.0,2.18863387253
 08/14  03:00:00,287.769556867,0.0,0.0,0.0,24.9203635341,199.362908273,0.02,0.0,0.02
 08/14  04:00:00,299.991755136,0.0,0.0,0.0,24.9203635341,199.362908273,2.18851767144,0.0,2.18851767144
 08/14  05:00:00,349.357767094,0.0,0.0,0.0,49.8407270682,199.362908273,2.19034615337,0.0,2.19034615337
 08/14  06:00:00,953.396530999,34.5245953989,426.990803284,0.0,49.8407270682,199.362908273,2.72756205148,0.537684863248,2.18987718823
 08/14  07:00:00,1027.70018333,30.3148174886,424.1828658,0.0,149.522181205,199.362908273,10.6897927392,4.13832066083,6.55147207839
 08/14  08:00:00,1604.22734848,32.7509757232,449.928422249,0.0,448.566543614,448.566543614,10.9524378685,0.0,10.9524378685
 08/14  09:00:00,1574.54962008,38.344888356,451.322118411,0.0,448.566543614,448.566543614,10.9597316374,0.0,10.9597316374
 08/14  10:00:00,1519.33529642,41.5099514493,441.831114218,0.0,448.566543614,448.566543614,13.1520750751,0.0,13.1520750751
 08/14  11:00:00,1519.12124556,42.7934383099,440.330234118,0.0,448.566543614,448.566543614,13.1799905826,0.0,13.1799905826
 08/14  12:00:00,1472.87349911,39.2448892663,447.467578899,0.0,448.566543614,398.725816546,17.6203488752,0.0,17.6203488752
 08/14  13:00:00,1516.04746497,45.9073583526,434.139610073,0.0,448.566543614,448.566543614,15.4059817103,0.0,15.4059817103
 08/14  14:00:00,1513.21263424,46.5516538922,430.668831301,0.0,448.566543614,448.566543614,10.9490919017,0.0,10.9490919017
 08/14  15:00:00,1513.59064677,48.2700072663,429.328907114,0.0,448.566543614,448.566543614,10.945700786,0.0,10.945700786
 08/14  16:00:00,1561.30352715,50.9239976224,425.494407496,0.0,448.566543614,448.566543614,13.1659032393,0.0,13.1659032393
 08/14  17:00:00,1450.01405857,46.0576004808,431.934452162,0.0,348.885089477,398.725816546,6.56307019582,0.0,6.56307019582
 08/14  18:00:00,1262.68128626,36.7750950323,453.249178207,0.0,249.203635341,299.044362409,6.55394368932,0.0,6.55394368932
 08/14  19:00:00,1249.64033949,33.2608572074,468.169367778,0.0,249.203635341,299.044362409,4.36869177374,0.0,4.36869177374
 08/14  20:00:00,1147.30706368,30.5240098679,483.919618247,0.0,149.522181205,249.203635341,6.54703922523,0.0,6.54703922523
 08/14  21:00:00,1149.48923483,30.3148198842,493.671800599,0.0,149.522181205,249.203635341,2.19033920336,0.0,2.19033920336
 08/14  22:00:00,349.356514554,0.0,0.0,0.0,49.8407270682,199.362908273,2.18852037183,0.0,2.18852037183
 08/14  23:00:00,299.991755039,0.0,0.0,0.0,24.9203635341,199.362908273,2.1886375269,0.0,2.1886375269
 08/14  24:00:00,287.769556806,0.0,0.0,0.0,24.9203635341,199.362908273,0.02,0.0,0.02
 08/15  01:00:00,287.769557643,0.0,0.0,0.0,24.9203635341,199.362908273,2.18852190148,0.0,2.18852190148
 08/15  02:00:00,287.769558013,0.0,0.0,0.0,24.9203635341,199.362908273,2.18863961219,0.0,2.18863961219
 08/15  03:00:00,287.769558057,0.0,0.0,0.0,24.9203635341,199.362908273,2.18852395373,0.0,2.18852395373
 08/15  04:00:00,299.991755452,0.0,0.0,0.0,24.9203635341,199.362908273,2.18864171224,0.0,2.18864171224
 08/15  05:00:00,349.357767407,0.0,0.0,0.0,49.8407270682,199.362908273,2.19036217726,0.0,2.19036217726
 08/15  06:00:00,993.290390252,36.3963465672,465.013267458,0.0,49.8407270682,199.362908273,2.23258467159,0.0429384202681,2.18964625132
 08/15  07:00:00,1072.7693263,30.3148174886,469.161235573,0.0,149.522181205,199.362908273,6.55112671391,0.0,6.55112671391
 08/15  08:00:00,1615.63972207,38.0677043734,456.024063908,0.0,448.566543614,448.566543614,8.76553193784,0.0,8.76553193784
 08/15  09:00:00,1560.84941086,44.9293091124,431.037492586,0.0,448.566543614,448.566543614,13.149602633,0.0,13.149602633
 08/15  10:00:00,1512.3007837,47.926198772,428.380343995,0.0,448.566543614,448.566543614,10.9651352523,0.0,10.9651352523
 08/15  11:00:00,1513.09809836,49.0315980289,428.068914829,0.0,448.566543614,448.566543614,15.3791500637,0.0,15.3791500637
 08/15  12:00:00,1465.20741901,44.311952612,434.734443964,0.0,448.566543614,398.725816546,15.4190316742,0.0,15.4190316742
 08/15  13:00:00,1514.56171416,51.4363880286,427.124819167,0.0,448.566543614,448.566543614,17.6058507169,0.0,17.6058507169
 08/15  14:00:00,1514.25927924,52.9158892871,425.351239794,0.0,448.566543614,448.566543614,8.76327626909,0.0,8.76327626909
 08/15  15:00:00,1514.59022884,54.2132896013,424.385208251,0.0,448.566543614,448.566543614,10.9467664201,0.0,10.9467664201
 08/15  16:00:00,1564.68540209,57.7693137532,422.030975932,0.0,448.566543614,448.566543614,13.17049345,0.0,13.17049345
 08/15  17:00:00,1450.65313482,51.7162185731,426.914898485,0.0,348.885089477,398.725816546,8.74397303337,0.0,8.74397303337
 08/15  18:00:00,1254.85950998,41.2375461144,440.964946267,0.0,249.203635341,299.044362409,6.5535331431,0.0,6.5535331431
 08/15  19:00:00,1237.01353326,36.9056606251,451.897756553,0.0,249.203635341,299.044362409,4.36920527153,0.0,4.36920527153
 08/15  20:00:00,1135.33795477,31.5489077937,470.925610933,0.0,149.522181205,249.203635341,4.37170123179,0.0,4.37170123179
 08/15  21:00:00,1141.35349263,30.4607191006,485.390158019,0.0,149.522181205,249.203635341,2.19038276442,0.0,2.19038276442
 08/15  22:00:00,391.172601483,0.410735541745,28.4063904392,0.0,49.8407270682,199.362908273,2.1887104354,0.0,2.1887104354
 08/15  23:00:00,378.642295285,0.821471083491,51.8311499636,0.0,24.9203635341,199.362908273,2.18868831669,0.0,2.18868831669
 08/15  24:00:00,287.769558111,0.0,0.0,0.0,24.9203635341,199.362908273,2.18857153096,0.0,2.18857153096
 08/16  01:00:00,287.769558279,0.0,0.0,0.0,24.9203635341,199.362908273,2.18869030742,0.0,2.18869030742
 08/16  02:00:00,397.297389031,1.23220662524,69.2987534536,0.0,24.9203635341,199.362908273,0.02,0.0,0.02
 08/16  03:00:00,287.769558081,0.0,0.0,0.0,24.9203635341,199.362908273,2.1886542429,0.0,2.1886542429
 08/16  04:00:00,299.991756303,0.0,0.0,0.0,24.9203635341,199.362908273,2.18869378613,0.0,2.18869378613
 08/16  05:00:00,349.357768012,0.0,0.0,0.0,49.8407270682,199.362908273,2.190411217,0.0,2.190411217
 08/16  06:00:00,972.742055237,38.0106614936,442.850397782,0.0,49.8407270682,199.362908273,2.5365747851,0.347017912062,2.18955687304
 08/16  07:00:00,1055.28043255,30.3148174886,451.672339822,0.0,149.522181205,199.362908273,6.55023115918,0.0,6.55023115918
 08/16  08:00:00,1609.86887517,41.7877868019,446.533133061,0.0,448.566543614,448.566543614,10.9525599211,0.0,10.9525599211
 08/16  09:00:00,1558.66742639,49.3533978621,424.431410459,0.0,448.566543614,448.566543614,10.9615959502,0.0,10.9615959502
 08/16  10:00:00,1510.1663627,52.8880755212,421.284043359,0.0,448.566543614,448.566543614,11.873624081,0.0,11.873624081
 08/16  11:00:00,1511.6674448,53.8746716122,421.795194308,0.0,448.566543614,448.566543614,14.460026249,0.0,14.460026249
 08/16  12:00:00,1463.39575058,48.2273898337,429.007322626,0.0,448.566543614,398.725816546,17.6209324683,0.0,17.6209324683
 08/16  13:00:00,1515.2391442,56.0729197595,423.165720122,0.0,448.566543614,448.566543614,15.4067278347,0.0,15.4067278347
 08/16  14:00:00,1516.37067237,56.9942680868,423.384250285,0.0,448.566543614,448.566543614,10.9494419547,0.0,10.9494419547
 08/16  15:00:00,1517.89453691,59.9923924528,421.910406276,0.0,448.566543614,448.566543614,8.76031046687,0.0,8.76031046687
 08/16  16:00:00,1569.78991525,63.9635596507,420.941224566,0.0,448.566543614,448.566543614,13.1756667376,0.0,13.1756667376
 08/16  17:00:00,1452.30587001,53.6297171308,426.654143531,0.0,348.885089477,398.725816546,8.74397907643,0.0,8.74397907643
 08/16  18:00:00,1256.65794414,38.0270404074,445.973887168,0.0,249.203635341,299.044362409,6.55335945826,0.0,6.55335945826
 08/16  19:00:00,1237.44186136,35.3093287696,453.922416317,0.0,249.203635341,299.044362409,4.3689405818,0.0,4.3689405818
 08/16  20:00:00,1135.65540671,32.029228866,470.762740194,0.0,149.522181205,249.203635341,6.54754554253,0.0,6.54754554253
 08/16  21:00:00,1140.38064147,30.8862159293,483.991809635,0.0,149.522181205,249.203635341,2.19050320713,0.0,2.19050320713
 08/16  22:00:00,431.933716076,0.821471083491,55.7578081801,0.0,49.8407270682,199.362908273,2.18870576591,0.0,2.18870576591
 08/16  23:00:00,536.873704171,8.99245049659,180.831115783,0.0,24.9203635341,199.362908273,0.02,0.0,0.02
 08/16  24:00:00,388.150915828,4.45515169412,78.8964945454,0.0,24.9203635341,199.362908273,2.18868375556,0.0,2.18868375556
 08/17  01:00:00,389.951080347,1.23220662524,61.9524617143,0.0,24.9203635341,199.362908273,2.18868646638,0.0,2.18868646638
 08/17  02:00:00,287.769559046,0.0,0.0,0.0,24.9203635341,199.362908273,2.18868820851,0.0,2.18868820851
 08/17  03:00:00,287.769558797,0.0,0.0,0.0,24.9203635341,199.362908273,2.18857405771,0.0,2.18857405771
 08/17  04:00:00,299.991756109,0.0,0.0,0.0,24.9203635341,199.362908273,0.02,0.0,0.02
 08/17  05:00:00,447.958639538,1.23220662524,58.3718100788,0.0,49.8407270682,199.362908273,4.36106155086,0.0,4.36106155086
 08/17  06:00:00,981.115587724,38.875994695,450.358789203,0.0,49.8407270682,199.362908273,2.26942146547,0.0796408977002,2.18978056777
 08/17  07:00:00,1069.73239041,30.3148174886,466.124296522,0.0,149.522181205,199.362908273,4.37337917523,0.0,4.37337917523
 08/17  08:00:00,1608.26796819,43.8702749889,442.849731547,0.0,448.566543614,448.566543614,10.9519772319,0.0,10.9519772319
 08/17  09:00:00,1557.63233644,51.6602662523,421.089453246,0.0,448.566543614,448.566543614,13.1486998676,0.0,13.1486998676
 08/17  10:00:00,1509.56902552,55.3349015755,418.239879005,0.0,448.566543614,448.566543614,10.966041786,0.0,10.966041786
 08/17  11:00:00,1513.9019094,57.0242488774,420.880068459,0.0,448.566543614,448.566543614,13.1839136708,0.0,13.1839136708
 08/17  12:00:00,1464.03344259,50.9185622053,426.953843369,0.0,448.566543614,398.725816546,17.6208596957,0.0,17.6208596957
 08/17  13:00:00,1519.01254042,59.5529687359,423.45905494,0.0,448.566543614,448.566543614,17.6073144648,0.0,17.6073144648
 08/17  14:00:00,1520.06765027,61.0425424228,423.032949876,0.0,448.566543614,448.566543614,8.76288951226,0.0,8.76288951226
 08/17  15:00:00,1520.94629914,63.7782190079,421.17634381,0.0,448.566543614,448.566543614,10.9463107937,0.0,10.9463107937
 08/17  16:00:00,1571.75255377,66.8857606305,419.981671626,0.0,448.566543614,448.566543614,13.1700601822,0.0,13.1700601822
 08/17  17:00:00,1453.46481911,57.6086645551,423.834131917,0.0,348.885089477,398.725816546,8.74368018969,0.0,8.74368018969
 08/17  18:00:00,1252.27870629,45.6870127727,433.934671268,0.0,249.203635341,299.044362409,6.55332561446,0.0,6.55332561446
 08/17  19:00:00,1231.71269745,40.4341793582,443.068399652,0.0,249.203635341,299.044362409,4.36906839062,0.0,4.36906839062
 08/17  20:00:00,1128.46396441,33.225423373,462.375101978,0.0,149.522181205,249.203635341,4.37121003456,0.0,4.37121003456
 08/17  21:00:00,1132.60237136,31.6550568572,475.444697579,0.0,149.522181205,249.203635341,2.19031711678,0.0,2.19031711678
 08/17  22:00:00,669.098486334,12.5387058848,250.99535341,0.0,49.8407270682,199.362908273,2.18869157744,0.0,2.18869157744
 08/17  23:00:00,646.98284641,9.96357230558,250.799961079,0.0,24.9203635341,199.362908273,2.18867102683,0.0,2.18867102683
 08/17  24:00:00,534.042124419,6.11051530386,171.040118355,0.0,24.9203635341,199.362908273,2.18869705443,0.0,2.18869705443
 08/18  01:00:00,557.904142282,10.5322658002,203.069949441,0.0,24.9203635341,199.362908273,2.18870876194,0.0,2.18870876194
 08/18  02:00:00,566.037326098,8.06355707282,199.340120764,0.0,24.9203635341,199.362908273,0.02,0.0,0.02
 08/18  03:00:00,477.888046161,5.13971093036,133.390748472,0.0,24.9203635341,199.362908273,2.18870481206,0.0,2.18870481206
 08/18  04:00:00,613.685827243,10.4227363224,232.503595717,0.0,24.9203635341,199.362908273,2.1886379619,0.0,2.1886379619
 08/18  05:00:00,349.35776988,0.0,0.0,0.0,49.8407270682,199.362908273,2.19053713932,0.0,2.19053713932
 08/18  06:00:00,1012.05589873,38.5006579719,481.674493026,0.0,49.8407270682,199.362908273,2.18993487967,0.0,2.18993487967
 08/18  07:00:00,1086.80010512,30.3262652931,483.180559849,0.0,149.522181205,199.362908273,6.55010532713,0.0,6.55010532713
 08/18  08:00:00,1608.44198385,38.2465499635,448.647471473,0.0,448.566543614,448.566543614,10.9526952356,0.0,10.9526952356
 08/18  09:00:00,1560.58435679,43.1131166342,432.588613905,0.0,448.566543614,448.566543614,10.9615688736,0.0,10.9615688736
 08/18  10:00:00,1516.70561493,50.0034960394,430.70786588,0.0,448.566543614,448.566543614,10.9626535358,0.0,10.9626535358
 08/18  11:00:00,1522.59862592,53.7539455511,433.142491113,0.0,448.566543614,448.566543614,15.3751195124,0.0,15.3751195124
 08/18  12:00:00,1473.94344385,49.4404377745,439.237447158,0.0,448.566543614,398.725816546,17.6213174439,0.0,17.6213174439
 08/18  13:00:00,1531.13115305,58.1272989878,438.153306604,0.0,448.566543614,448.566543614,15.4071650838,0.0,15.4071650838
 08/18  14:00:00,1527.1010794,56.7750557943,435.596013739,0.0,448.566543614,448.566543614,10.9497434713,0.0,10.9497434713
 08/18  15:00:00,1526.978814,60.0582975219,431.524316924,0.0,448.566543614,448.566543614,8.7605832352,0.0,8.7605832352
 08/18  16:00:00,1576.61640358,62.1781244714,430.318021876,0.0,448.566543614,448.566543614,15.3584111983,0.0,15.3584111983
 08/18  17:00:00,1454.55450693,46.8727895955,435.84899088,0.0,348.885089477,398.725816546,6.57258724854,0.0,6.57258724854
 08/18  18:00:00,1255.86471251,35.0227869438,448.184904749,0.0,249.203635341,299.044362409,6.55404572967,0.0,6.55404572967
 08/18  19:00:00,1236.1527476,32.4050639409,455.537563928,0.0,249.203635341,299.044362409,4.36910142629,0.0,4.36910142629
 08/18  20:00:00,1124.15641017,30.5661969447,460.72677175,0.0,149.522181205,249.203635341,6.54656387371,0.0,6.54656387371
 08/18  21:00:00,1121.04599094,30.3172731964,465.226100164,0.0,149.522181205,249.203635341,2.19023398184,0.0,2.19023398184
 08/18  22:00:00,349.356516301,0.0,0.0,0.0,49.8407270682,199.362908273,2.18864859128,0.0,2.18864859128
 08/18  23:00:00,299.991756717,0.0,0.0,0.0,24.9203635341,199.362908273,2.18853542064,0.0,2.18853542064
 08/18  24:00:00,287.769558767,0.0,0.0,0.0,24.9203635341,199.362908273,0.02,0.0,0.02
 08/19  01:00:00,237.928832911,0.0,0.0,0.0,24.9203635341,149.522181205,2.1886571386,0.0,2.1886571386
 08/19  02:00:00,237.928833199,0.0,0.0,0.0,24.9203635341,149.522181205,2.18854489016,0.0,2.18854489016
 08/19  03:00:00,237.928833121,0.0,0.0,0.0,24.9203635341,149.522181205,2.18866653778,0.0,2.18866653778
 08/19  04:00:00,250.151030417,0.0,0.0,0.0,24.9203635341,149.522181205,2.18855437699,0.0,2.18855437699
 08/19  05:00:00,274.596680542,0.0,0.0,0.0,24.9203635341,149.522181205,2.19028281087,0.0,2.19028281087
 08/19  06:00:00,1009.01264321,36.9364665048,480.195095796,0.0,49.8407270682,199.362908273,2.65194862004,0.462065452703,2.18988316734
 08/19  07:00:00,980.358538148,30.3148174886,476.43418605,0.0,49.8407270682,199.362908273,3.65387572932,1.46172663641,2.19214909291
 08/19  08:00:00,1223.17502502,30.3148174886,470.046362816,0.0,249.203635341,249.203635341,6.61803545028,0.0746642471942,6.54337120308
 08/19  09:00:00,1181.04751345,30.3148174886,464.582990284,0.0,249.203635341,249.203635341,6.55340515319,0.0,6.55340515319
 08/19  10:00:00,1128.3276842,30.4825976209,460.58500822,0.0,249.203635341,249.203635341,4.37435708066,0.0,4.37435708066
 08/19  11:00:00,1123.98881735,31.6290691724,455.097997076,0.0,249.203635341,249.203635341,8.73741076992,0.0,8.73741076992
 08/19  12:00:00,1122.80859885,31.5606627668,453.987439371,0.0,249.203635341,249.203635341,4.37564932104,0.0,4.37564932104
 08/19  13:00:00,1123.19555785,33.8783371579,452.057143647,0.0,249.203635341,249.203635341,6.55067869901,0.0,6.55067869901
 08/19  14:00:00,874.583226237,34.0707924098,452.457662873,0.0,74.7610906023,174.442544739,4.36896986958,0.0,4.36896986958
 08/19  15:00:00,880.54703713,31.7358171647,460.757285034,0.0,74.7610906023,174.442544739,4.36622109637,0.0,4.36622109637
 08/19  16:00:00,933.938296264,30.4639726102,466.531179521,0.0,74.7610906023,174.442544739,4.36837490618,0.0,4.36837490618
 08/19  17:00:00,899.873842498,30.3148174886,470.71248898,0.0,24.9203635341,149.522181205,3.32370883288,1.13404511954,2.18966371334
 08/19  18:00:00,296.667448987,0.0,0.0,0.0,24.9203635341,149.522181205,2.18990191408,0.0,2.18990191408
 08/19  19:00:00,542.030966948,12.1121857638,215.121448035,0.0,24.9203635341,149.522181205,2.18992803024,0.0,2.18992803024
 08/19  20:00:00,306.397720467,0.0,0.0,0.0,24.9203635341,149.522181205,2.18985092341,0.0,2.18985092341
 08/19  21:00:00,299.041494245,0.0,0.0,0.0,24.9203635341,149.522181205,4.36201484022,0.0,4.36201484022
 08/19  22:00:00,274.595426174,0.0,0.0,0.0,24.9203635341,149.522181205,2.18868147284,0.0,2.18868147284
 08/19  23:00:00,250.151030064,0.0,0.0,0.0,24.9203635341,149.522181205,0.02,0.0,0.02
 08/19  24:00:00,237.928832651,0.0,0.0,0.0,24.9203635341,149.522181205,2.18856937332,0.0,2.18856937332
 08/20  01:00:00,237.928415856,0.0,0.0,0.0,24.9203635341,149.522181205,2.18800273919,0.0,2.18800273919
 08/20  02:00:00,237.928415327,0.0,0.0,0.0,24.9203635341,149.522181205,2.18800120136,0.0,2.18800120136
